
*** src/bin/yalda-gpui/main.rs:4257:38: replace == with != in YaldaGpuiView::focused_in_insert_mode

*** mutation diff:
--- src/bin/yalda-gpui/main.rs
+++ replace == with != in YaldaGpuiView::focused_in_insert_mode
@@ -4249,17 +4249,17 @@
                 }
             }
             Some(App::Linear(tile)) => {
                 let picker = tile
                     .view
                     .as_ref()
                     .map(|v| v.read(cx).is_picker())
                     .unwrap_or(false);
-                !picker && tile.mode == LinearMode::Insert
+                !picker && tile.mode != /* ~ changed by cargo-mutants ~ */ LinearMode::Insert
             }
             Some(App::Buffer(BufferApp::Viewing(_))) | None => false,
         }
     }
 
     /// Universal leader dispatch: when the focused tile is NOT in text entry, the
     /// bare leader keys open their menus with TOP priority, before any
     /// tile-specific key handling. Returns true if it consumed the key (the


*** /Users/scott/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=yalda@0.1.0 --features=test-support
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh bitflags v2.11.1
       Fresh pin-project-lite v0.2.17
       Fresh shlex v1.3.0
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.0
       Fresh proc-macro2 v1.0.106
       Fresh futures-core v0.3.32
       Fresh find-msvc-tools v0.1.9
       Fresh futures-io v0.3.32
       Fresh smallvec v1.15.1
       Fresh itoa v1.0.18
       Fresh memchr v2.8.0
       Fresh core-foundation-sys v0.8.7
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh libm v0.2.16
       Fresh typeid v1.0.3
       Fresh slab v0.4.12
       Fresh fastrand v2.4.1
       Fresh stable_deref_trait v1.2.1
       Fresh parking v2.2.1
       Fresh version_check v0.9.5
       Fresh syn v2.0.117
       Fresh serde_fmt v1.1.0
       Fresh erased-serde v0.4.10
       Fresh jobserver v0.1.34
       Fresh crossbeam-utils v0.8.21
       Fresh simd-adler32 v0.3.9
       Fresh cfg_aliases v0.2.1
       Fresh adler2 v2.0.1
       Fresh heck v0.5.0
       Fresh value-bag-serde1 v1.12.0
       Fresh cc v1.2.61
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zmij v1.0.21
       Fresh zerocopy-derive v0.8.48
       Fresh signal-hook-registry v1.4.8
       Fresh thiserror-impl v2.0.18
       Fresh concurrent-queue v2.5.0
       Fresh miniz_oxide v0.8.9
       Fresh futures-sink v0.3.32
       Fresh zerovec-derive v0.11.3
       Fresh futures-lite v2.6.1
       Fresh value-bag v1.12.0
       Fresh zerofrom-derive v0.1.7
       Fresh zerocopy v0.8.48
       Fresh serde_core v1.0.228
       Fresh yoke-derive v0.8.2
       Fresh bytes v1.11.1
       Fresh scopeguard v1.2.0
       Fresh displaydoc v0.2.5
       Fresh core-foundation v0.10.0
       Fresh atomic-waker v1.1.2
       Fresh futures-channel v0.3.32
       Fresh zerofrom v0.1.7
       Fresh lock_api v0.4.14
       Fresh parking_lot_core v0.9.12
       Fresh indexmap v2.14.0
       Fresh crc32fast v1.5.0
       Fresh log v0.4.29
       Fresh event-listener v5.4.1
       Fresh futures-macro v0.3.32
